A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,label
0.239584556,0.171434243,-0.69286281,0.591820608,0.279625115,-0.038748836,-0.36772856,0.297434907,-0.05958831,0.146401681,0
-0.493985419,0.338376201,-0.548343789,-0.270962589,-0.297851711,-0.116961172,-0.747731104,0.334912188,-0.054578825,-0.177051234,0
0.689231207,-0.533271593,-0.383112181,0.168565353,0.354937083,0.117524636,0.167563603,0.281281614,-0.404313973,-0.129686712,0
-0.837314355,0.894174053,0.369797854,0.536234989,0.334151585,0.65201623,-0.011201465,-0.374922414,-0.04756467,-0.072607325,0
-0.652439187,-0.587071769,0.421483038,-0.434118859,-0.303401309,0.411038213,-0.521580622,0.243672195,-0.188161074,-0.262545905,0
-0.301776384,-1.003236886,0.110204975,0.049616848,-0.16058777,-0.211930315,0.077438879,-0.022482784,-0.089558511,-0.026505735,0
-0.257817869,0.014893377,-0.736037585,0.006187614,-0.258642266,-0.374399051,-0.372855413,0.161535804,-0.189652063,-0.428724099,0
0.080011901,0.435540023,-0.684156153,0.207326627,0.351391043,0.127609566,-0.590354596,0.147327897,0.085633769,0.109028066,0
-0.724424891,0.845122416,-0.458031463,0.249279374,-0.110465013,-0.408169824,0.759113265,0.048045949,-0.132213594,-0.005172445,0
-1.336286508,0.729021801,0.314661228,0.145885844,-0.175834907,0.122499328,0.074788329,-0.370307203,0.027303667,-0.075904952,0
-0.426787243,0.271735487,-0.725104132,-0.17063167,-0.187236774,-0.362850712,-0.478192673,0.230360452,0.09603514,-0.005876786,0
-0.994139536,0.320644513,0.281607851,0.157719416,0.248430327,-0.604993564,-0.280438867,-0.284644603,0.149147731,-0.115800673,0
-0.829167966,0.008950732,0.70981213,-0.632477033,0.345748166,-0.17921083,-0.089474465,-0.193735513,0.042251789,-0.117273164,0
1.212119657,0.24213464,0.065478005,-0.381002206,-0.231766696,0.17973913,-0.235354129,-0.388179298,0.191918766,-0.079392168,0
0.036013313,-0.516089132,-0.463380729,-0.372755856,-0.106187214,-0.295521585,0.192724338,0.331155978,-0.158365323,0.018241271,0
-0.997170784,0.17811112,0.532540686,-0.29015236,0.002425173,0.172624588,0.717252746,-0.302281385,-0.000555252,0.125295617,0
-0.04619553,-0.377507148,-0.204574763,1.011786794,0.266001125,0.007587371,-0.390480009,-0.19196793,-0.008860196,-0.053060287,0
0.842330929,0.093894579,-0.002500785,-0.269058847,0.061578297,0.274307842,-0.095656873,0.293278864,0.572415701,-0.131746003,0
0.194203897,-0.861325639,0.086621287,0.403512856,0.390973992,0.376291812,0.043143041,-0.132300999,-0.158292155,-0.17021558,0
1.481352534,0.006899222,0.278541376,0.155440305,-0.537936505,-0.135067959,0.039741263,0.035467405,-0.160565528,0.118159701,0
-0.954539404,0.087723358,1.194885255,-0.420609134,0.058653096,0.167290813,-0.375121813,0.68482616,-0.33768512,-0.123374342,0
-0.882090663,0.354858528,0.520153075,0.320120598,0.006028882,-0.718054883,-0.240124197,0.003996598,-0.061305833,0.020864726,0
0.671083063,1.292664593,0.20444873,0.105891552,0.094206916,-0.37226626,-0.335023622,-0.484882456,0.236545938,-0.230667797,0
-0.079227323,0.531659311,-0.856918383,0.669205844,-0.084078251,0.58715947,0.333148423,0.231284704,-0.164094977,0.011665702,0
0.339777632,0.20127309,-0.007691424,-0.094178911,0.939902644,-0.208101029,0.476903819,0.104205755,-0.184169599,0.02153108,0
-0.653139342,-0.495643717,0.268637575,-0.578641126,-0.135824268,0.228578685,-0.445274697,-0.035288862,0.094100088,-0.02602861,0
-0.034778666,-0.378516426,-0.509187989,-0.485313618,-0.044486764,-0.348588013,0.213505201,0.325083796,-0.004531683,0.170423576,0
-1.082415932,0.291352027,0.661746135,-0.455750864,-0.040936501,0.354675442,0.455033996,-0.288130329,-0.026342686,0.10234361,0
-0.162753911,-0.113219298,-0.804150241,0.267212922,-0.244546764,-0.625539801,-0.150978357,0.237685632,-0.127985795,-0.149629066,0
0.97442419,-0.147910656,-0.133065982,0.022850313,0.07437428,0.145533253,0.210236985,0.302396511,0.500406658,-0.211084117,0
-0.307912033,-1.022325001,0.046885706,0.020192098,-0.128925333,-0.142038633,0.129751229,-0.089969177,-0.101500704,-0.189872354,0
0.279944562,-0.919781256,0.114049453,0.472020117,0.38336895,0.241520345,0.060807281,-0.160984139,-0.179337496,-0.104878388,0
-0.222322996,-1.088760578,0.050222994,0.083647847,-0.13839979,-0.258355542,0.163542671,-0.143674229,-0.137845812,-0.194837768,0
-0.558824712,-0.622309422,0.17842968,-0.396769616,-0.08108963,0.02012208,-0.27475637,-0.096803838,0.187145468,0.212431899,0
-0.745365461,-0.138391071,0.659928465,-0.4137702,0.344490767,-0.309473477,0.071751508,-0.151074049,0.033660372,-0.001265452,0
1.303262584,0.091130724,-0.080554032,-0.160805458,-0.16955802,-0.045590812,0.03823871,-0.416129398,0.271062028,0.104954356,0
-0.107932398,0.920580181,-0.197813935,0.194487271,0.769988097,-0.185209588,-0.241841979,0.108947426,-0.081856121,-0.13517045,0
-0.767739682,0.67706866,-0.701983553,-0.184392401,-0.610803215,0.374448664,-0.119645671,0.127875482,-0.026851494,0.009251498,0
1.124098268,0.364439465,0.132983538,-0.579822181,-0.255963625,0.334735834,-0.423027558,-0.40832386,0.160067705,-0.205127166,0
-0.363788483,0.311313348,0.08622094,-0.792366541,0.365033215,-0.447653296,0.272308798,0.263927092,-0.143533095,-0.118473479,0
